species,T_K,x_Ge,n,D_eff_mean_cm2_s,D_eff_sd_cm2_s,D_eff_se_cm2_s,rel_se_pct
Arsenic,1173.15,0.0,8,9.113381124999999e-17,1.5873295522033878e-18,5.612057451704106e-19,0.6158040989100086
Arsenic,1173.15,0.025,8,9.79766125e-17,1.930819851401028e-18,6.826479050876343e-19,0.6967457719439263
Arsenic,1173.15,0.05,8,1.049779875e-16,1.795861468120125e-18,6.349329110896845e-19,0.6048248077623745
Arsenic,1173.15,0.075,8,1.121830375e-16,1.9423551138740964e-18,6.867262362463711e-19,0.6121480141294722
Arsenic,1173.15,0.1,8,1.193270875e-16,1.9939785537158036e-18,7.049778784364946e-19,0.5907945071034224
Arsenic,1173.15,0.125,8,1.27223775e-16,2.166527684535129e-18,7.659832086815894e-19,0.6020755229764164
Arsenic,1173.15,0.15,8,1.3588076249999999e-16,2.2460507442031956e-18,7.940988560575856e-19,0.5844085957771878
Arsenic,1173.15,0.175,8,1.448262375e-16,2.5676555721054705e-18,9.078033333936011e-19,0.6268224246270302
Arsenic,1173.15,0.2,8,1.54277675e-16,2.3281785288381287e-18,8.231354127771803e-19,0.5335414944366905
Arsenic,1173.15,0.225,8,1.64512325e-16,2.8641607236177015e-18,1.0126337350391227e-18,0.6155366991738295
Arsenic,1173.15,0.25,8,1.7529286249999999e-16,3.0821400046709194e-18,1.089701048934572e-18,0.6216459891141158
Arsenic,1173.15,0.275,8,1.86109025e-16,3.7988191841112176e-18,1.3430854027932948e-18,0.7216659174875022
Arsenic,1173.15,0.3,8,1.98369725e-16,4.2045094640839405e-18,1.4865185768083855e-18,0.7493676652565735
Arsenic,1173.15,0.325,8,2.1195505e-16,4.162266952034671e-18,1.4715835934461892e-18,0.6942904136731771
Arsenic,1173.15,0.35,8,2.259390375e-16,4.706774270874303e-18,1.6640960022247935e-18,0.7365243388826924
Arsenic,1173.15,0.375,8,2.410431875e-16,5.099133212177902e-18,1.802815836252268e-18,0.7479223349767014
Arsenic,1173.15,0.4,8,2.572249125e-16,5.441421100210996e-18,1.9238328796253797e-18,0.7479185670343573
Arsenic,1273.15,0.0,8,2.1148805e-15,4.4739228983074844e-17,1.5817706099494973e-17,0.7479243436919946
Arsenic,1273.15,0.025,8,2.245803625e-15,4.7508528572509976e-17,1.6796801358908324e-17,0.7479194161024798
Arsenic,1273.15,0.05,8,2.38482575e-15,5.044936033786749e-17,1.7836542400714876e-17,0.7479180565169121
Arsenic,1273.15,0.075,8,2.532448875e-15,5.3572467679469936e-17,1.8940727590525167e-17,0.7479214201520719
Arsenic,1273.15,0.1,8,2.689203875e-15,5.688846229606414e-17,2.0113108730411092e-17,0.7479205618209623
Arsenic,1273.15,0.125,8,2.855655875e-15,6.040975517115829e-17,2.1358073765672564e-17,0.7479218330420351
Arsenic,1273.15,0.15,8,3.03240375e-15,6.414871824518402e-17,2.2679996837797412e-17,0.7479214084799035
Arsenic,1273.15,0.175,8,3.220084375e-15,6.811907520120824e-17,2.4083730001465363e-17,0.7479223273913549
Arsenic,1273.15,0.2,8,3.419373625e-15,7.23349590880361e-17,2.5574270044000902e-17,0.7479226562730741
Arsenic,1273.15,0.225,8,3.6309891250000004e-15,7.681139554303037e-17,2.715692933043946e-17,0.7479209767790053
Arsenic,1273.15,0.25,8,3.8556925e-15,8.156492866947869e-17,2.883755708459271e-17,0.7479216012322745
Arsenic,1273.15,0.275,8,4.09429275e-15,8.661214314360639e-17,3.062201687497201e-17,0.7479195735324986
Arsenic,1273.15,0.3,8,4.347649125e-15,9.197198676062407e-17,3.251700775881832e-17,0.7479216197976493
Arsenic,1273.15,0.325,8,4.616673375e-15,9.766323377656737e-17,3.452916743800893e-17,0.7479231176498149
Arsenic,1273.15,0.35,8,4.902333875e-15,1.0370605638663459e-16,3.666562786055189e-17,0.7479218836467332
Arsenic,1273.15,0.375,8,5.205658625e-15,1.1012266138647071e-16,3.89342403143417e-17,0.7479215046365377
Arsenic,1273.15,0.4,8,5.527739875e-15,1.1693609126165266e-16,4.1343151548281784e-17,0.7479214377518403
Arsenic,1373.15,0.0,8,3.11041375e-14,6.579880228773161e-16,2.326338964580397e-16,0.7479194575256739
Arsenic,1373.15,0.025,8,3.28904925e-14,6.957789528239973e-16,2.459950078743617e-16,0.747921326731005
Arsenic,1373.15,0.05,8,3.4779366250000003e-14,7.357359993704553e-16,2.601219571589552e-16,0.7479203482005805
Arsenic,1373.15,0.075,8,3.67766375e-14,7.779893215894044e-16,2.7506076249329477e-16,0.7479225431995918
Arsenic,1373.15,0.1,8,3.888852125e-14,8.226648900361631e-16,2.9085596119432816e-16,0.7479223993232403
Arsenic,1373.15,0.125,8,4.112159125e-14,8.699032127514864e-16,3.0755723035626996e-16,0.7479215200755879
Arsenic,1373.15,0.15,8,4.34827925e-14,9.198524442034943e-16,3.252169504936556e-16,0.7479210321960247
Arsenic,1373.15,0.175,8,4.597947625e-14,9.726686688096463e-16,3.438903057814965e-16,0.747921320181407
Arsenic,1373.15,0.2,8,4.861941e-14,1.028516760652377e-15,3.6363558801065844e-16,0.7479226671213379
Arsenic,1373.15,0.225,8,5.1410806250000004e-14,1.0875660662354198e-15,3.845126702117216e-16,0.7479218830802165
Arsenic,1373.15,0.25,8,5.436234625e-14,1.1500039787376826e-15,4.0658780587846275e-16,0.7479217398172228
Arsenic,1373.15,0.275,8,5.74832175e-14,1.2160240132820446e-15,4.29929412938707e-16,0.7479216224086743
Arsenic,1373.15,0.3,8,6.078311875e-14,1.285832733339288e-15,4.546105226079221e-16,0.7479223375781817
Arsenic,1373.15,0.325,8,6.42723225e-14,1.3596416692197156e-15,4.807059221445288e-16,0.7479205721008897
Arsenic,1373.15,0.35,8,6.796167875e-14,1.4376902910118134e-15,5.083002770102571e-16,0.7479218971033099
Arsenic,1373.15,0.375,8,7.1862655e-14,1.5202136901764828e-15,5.37476704588208e-16,0.7479221364535
Arsenic,1373.15,0.4,8,7.598738750000001e-14,1.6074681065643059e-15,5.683257993463602e-16,0.7479212248826954
Boron,1173.15,0.0,8,1.03345625e-15,2.186198129663197e-17,7.729377612510967e-18,0.747915319348155
Boron,1173.15,0.025,8,9.551579e-16,2.020579383380632e-17,7.143826919570888e-18,0.7479210421199352
Boron,1173.15,0.05,8,8.827897124999999e-16,1.8674904979940874e-17,6.602575974665308e-18,0.7479217169361054
Boron,1173.15,0.075,8,8.159027375e-16,1.725994599817223e-17,6.102312429110598e-18,0.7479215534695517
Boron,1173.15,0.1,8,7.540820375e-16,1.5952172751781468e-17,5.639944763721972e-18,0.747921908128195
Boron,1173.15,0.125,8,6.969439625e-16,1.474343703327372e-17,5.21259215211236e-18,0.7479212723809714
Boron,1173.15,0.15,8,6.44133925e-16,1.3626296714048374e-17,4.817623404481787e-18,0.7479226318473736
Boron,1173.15,0.175,8,5.9532425e-16,1.2593747727685008e-17,4.4525622093993715e-18,0.7479221969203123
Boron,1173.15,0.2,8,5.502119625e-16,1.1639401854653326e-17,4.115149990190322e-18,0.7479208506286016
Boron,1173.15,0.225,8,5.08517075e-16,1.0757388766364915e-17,3.80331127227831e-18,0.7479220382675076
Boron,1173.15,0.25,8,4.6998080000000005e-16,9.942167932167943e-18,3.5150871822656936e-18,0.7479214432303816
Boron,1173.15,0.275,8,4.343639625e-16,9.188717844483844e-18,3.2487023491221808e-18,0.7479217038227891
Boron,1173.15,0.3,8,4.014454375e-16,8.49236355572926e-18,3.00250392927883e-18,0.7479232913884668
Boron,1173.15,0.325,8,3.710208625e-16,7.848739600896344e-18,2.7749484977806007e-18,0.7479224966171816
Boron,1173.15,0.35,8,3.429013625e-16,7.253863208552583e-18,2.5646279322835694e-18,0.7479200180441304
Boron,1173.15,0.375,8,3.1691235000000003e-16,6.704100276057087e-18,2.3702573834772855e-18,0.7479220621970982
Boron,1173.15,0.4,8,2.928924875e-16,6.195946747773896e-18,2.1905979806108285e-18,0.747918800959628
Boron,1273.15,0.0,8,1.51979675e-14,3.2150507699834892e-16,1.136692100657178e-16,0.7479237606325834
Boron,1273.15,0.025,8,1.413602625e-14,2.9904063622273806e-16,1.0572683086171879e-16,0.7479246924977859
Boron,1273.15,0.05,8,1.314826e-14,2.7814314531498747e-16,9.833845209639147e-17,0.7479198927948753
Boron,1273.15,0.075,8,1.22294875e-14,2.587067345056394e-16,9.14666431537827e-17,0.7479188572193455
Boron,1273.15,0.1,8,1.137489125e-14,2.406298482517138e-16,8.507549872733836e-17,0.747923622806841
Boron,1273.15,0.125,8,1.05799925e-14,2.2381401212039545e-16,7.913020284744987e-17,0.7479230523788166
Boron,1273.15,0.15,8,9.840622625e-15,2.0817348951428355e-16,7.360044304940826e-17,0.7479246573527482
Boron,1273.15,0.175,8,9.152901e-15,1.9362422487311407e-16,6.845650120488397e-17,0.7479213552608508
Boron,1273.15,0.2,8,8.51322375e-15,1.8009239631505817e-16,6.367227733725641e-17,0.7479220470066514
Boron,1273.15,0.225,8,7.918235e-15,1.6750559057621252e-16,5.922216949154866e-17,0.74792134221261
Boron,1273.15,0.25,8,7.36481475e-15,1.557985139593074e-16,5.508309285970662e-17,0.7479223134527127
Boron,1273.15,0.275,8,6.85005925e-15,1.4490909508649102e-16,5.1233101895632e-17,0.7479220255741876
Boron,1273.15,0.3,8,6.371268125e-15,1.3478032522848585e-16,4.765204096979533e-17,0.7479208225881301
Boron,1273.15,0.325,8,5.92593e-15,1.2535963861512325e-16,4.432132527592431e-17,0.747921849834951
Boron,1273.15,0.35,8,5.511708625e-15,1.1659682384664268e-16,4.122320240338719e-17,0.7479205670707455
Boron,1273.15,0.375,8,5.12643025e-15,1.084467370657793e-16,3.834171158838353e-17,0.7479222327931513
Boron,1273.15,0.4,8,4.768073375e-15,1.008657615573964e-16,3.5661431993390184e-17,0.7479212081838019
Boron,1373.15,0.0,8,1.51088975e-13,3.196188918406239e-15,1.130023429079174e-15,0.7479191840961089
Boron,1373.15,0.025,8,1.412966e-13,2.989055623436942e-15,1.0567907503380226e-15,0.7479236940860733
Boron,1373.15,0.05,8,1.32138575e-13,2.7953172647687584e-15,9.882938967429105e-16,0.7479223207476776
Boron,1373.15,0.075,8,1.2357387500000001e-13,2.614130752960043e-15,9.242347911631708e-16,0.747920862045615
Boron,1373.15,0.1,8,1.155640375e-13,2.4446834705642366e-15,8.643261299453175e-16,0.7479196371495047
Boron,1373.15,0.125,8,1.080731125e-13,2.2862360973177216e-15,8.083065239034143e-16,0.7479256451537974
Boron,1373.15,0.15,8,1.0106759875e-13,2.138026150377541e-15,7.559063946430642e-16,0.7479215930645272
Boron,1373.15,0.175,8,9.451596375e-14,1.99943025674771e-15,7.069053465279327e-16,0.7479216404095892
Boron,1373.15,0.2,8,8.8388845e-14,1.8698156858975636e-15,6.610796755335714e-16,0.7479220658823762
Boron,1373.15,0.225,8,8.265874875e-14,1.7485969760716135e-15,6.182223896712645e-16,0.7479213017621011
Boron,1373.15,0.25,8,7.72999575e-14,1.6352372478962e-15,5.781436734181153e-16,0.7479223690622537
Boron,1373.15,0.275,8,7.2288425e-14,1.5292183375455953e-15,5.406603281966545e-16,0.7479210235893984
Boron,1373.15,0.3,8,6.760165749999999e-14,1.430072819911628e-15,5.056070942750402e-16,0.7479211501212677
Boron,1373.15,0.325,8,6.321861625e-14,1.3373525410188768e-15,4.728255252957541e-16,0.7479213455510489
Boron,1373.15,0.35,8,5.911963124999999e-14,1.2506424545515727e-15,4.421688802266028e-16,0.7479222567488576
Boron,1373.15,0.375,8,5.52863e-14,1.1695486654261118e-15,4.134978961252401e-16,0.7479210873674674
Boron,1373.15,0.4,8,5.17014125e-14,1.0937127932969563e-15,3.8668586640537925e-16,0.7479212804976639
Phosphorus,1173.15,0.0,8,7.240222125e-16,1.5316284973511732e-17,5.4151244836778825e-18,0.7479224242278179
Phosphorus,1173.15,0.025,8,7.398292e-16,1.5650655764809715e-17,5.5333424106566404e-18,0.7479216028046257
Phosphorus,1173.15,0.05,8,7.5597965e-16,1.5992317667555256e-17,5.654138134808876e-18,0.7479220022402555
Phosphorus,1173.15,0.075,8,7.724809875e-16,1.6341394855522805e-17,5.777555558193569e-18,0.7479220397244494
Phosphorus,1173.15,0.1,8,7.893408e-16,1.6698019203914144e-17,5.903641305735443e-18,0.747920455364203
Phosphorus,1173.15,0.125,8,8.065668125e-16,1.7062464822397033e-17,6.0324922898369314e-18,0.7479222051225833
Phosphorus,1173.15,0.15,8,8.241669875e-16,1.74347666043977e-17,6.164120847187185e-18,0.7479213485467573
Phosphorus,1173.15,0.175,8,8.421494125e-16,1.781518784443987e-17,6.298620066457793e-18,0.747921921332195
Phosphorus,1173.15,0.2,8,8.605223375e-16,1.820383879695533e-17,6.436028928476938e-18,0.7479211925137199
Phosphorus,1173.15,0.225,8,8.792942e-16,1.860097482145952e-17,6.576437716467128e-18,0.7479223354898882
Phosphorus,1173.15,0.25,8,8.984736375e-16,1.9006695085825296e-17,6.7198814915660475e-18,0.7479219435156825
Phosphorus,1173.15,0.275,8,9.18069475e-16,1.9421227007342077e-17,6.86644065792745e-18,0.7479216818452056
Phosphorus,1173.15,0.3,8,9.380906875e-16,1.9844766878192866e-17,7.016184615318183e-18,0.747921785047907
Phosphorus,1173.15,0.325,8,9.585464875e-16,2.0277484218246867e-17,7.169173298062779e-18,0.7479212945384434
Phosphorus,1173.15,0.35,8,9.794462125e-16,2.071956732376685e-17,7.325473278943372e-18,0.7479199148920465
Phosphorus,1173.15,0.375,8,1.0007996e-15,2.1171298727084026e-17,7.485184448223618e-18,0.7479204076643933
Phosphorus,1173.15,0.4,8,1.0226163375e-15,2.1633045547358978e-17,7.64843660212749e-18,0.7479282622088453
Phosphorus,1273.15,0.0,8,1.24374225e-14,2.6310532512121987e-16,9.302177977975293e-17,0.7479184676708772
Phosphorus,1273.15,0.025,8,1.2689498750000001e-14,2.684397434082209e-16,9.490778145196491e-17,0.7479238015762042
Phosphorus,1273.15,0.05,8,1.294665875e-14,2.7388015796473023e-16,9.683125846465177e-17,0.7479246988312855
Phosphorus,1273.15,0.075,8,1.320899625e-14,2.794296433777459e-16,9.879329784847139e-17,0.7479243386754038
Phosphorus,1273.15,0.1,8,1.347662375e-14,2.85090787942443e-16,1.0079481470395874e-16,0.747923341734303
Phosphorus,1273.15,0.125,8,1.3749643750000001e-14,2.9086708618677636e-16,1.0283704453332076e-16,0.7479251564850236
Phosphorus,1273.15,0.15,8,1.402816625e-14,2.9675549502374145e-16,1.0491891144282916e-16,0.7479160823520262
Phosphorus,1273.15,0.175,8,1.43122975e-14,3.0276799423934226e-16,1.0704465092644422e-16,0.7479208067498893
Phosphorus,1273.15,0.2,8,1.460215375e-14,3.089014048406057e-16,1.0921313904042165e-16,0.7479248671821556
Phosphorus,1273.15,0.225,8,1.489784875e-14,3.1515616471101666e-16,1.1142453059995218e-16,0.7479236262212166
Phosphorus,1273.15,0.25,8,1.519949375e-14,3.215367572383558e-16,1.1368041072198703e-16,0.747922349203157
Phosphorus,1273.15,0.275,8,1.55072175e-14,3.280468604483207e-16,1.1598207978498229e-16,0.7479232156573691
Phosphorus,1273.15,0.3,8,1.58211375e-14,3.3468651028131703e-16,1.183295504957902e-16,0.7479206251496785
Phosphorus,1273.15,0.325,8,1.61413775e-14,3.414606574179309e-16,1.2072457318431776e-16,0.7479198921177438
Phosphorus,1273.15,0.35,8,1.646806375e-14,3.48373142188393e-16,1.23168505612339e-16,0.7479234200337546
Phosphorus,1273.15,0.375,8,1.680132625e-14,3.5542356316844954e-16,1.2566120585494793e-16,0.7479243244559216
Phosphorus,1273.15,0.4,8,1.7141296250000002e-14,3.6261307091473454e-16,1.2820308069534362e-16,0.7479194036760412
Phosphorus,1373.15,0.0,8,1.411996625e-13,2.986991860401889e-15,1.0560610999195984e-15,0.7479204137046704
Phosphorus,1373.15,0.025,8,1.43872975e-13,3.0435381068514874e-15,1.0760532170771769e-15,0.7479189313192258
Phosphorus,1373.15,0.05,8,1.46596575e-13,3.101163835792712e-15,1.0964269889297557e-15,0.7479212859712143
Phosphorus,1373.15,0.075,8,1.493714375e-13,3.1598684985918076e-15,1.1171822215060107e-15,0.7479222535473095
Phosphorus,1373.15,0.1,8,1.52198475e-13,3.219673285887427e-15,1.1383264068280865e-15,0.7479223473350087
Phosphorus,1373.15,0.125,8,1.55078675e-13,3.2806103394468722e-15,1.1598709087267924e-15,0.7479241802438615
Phosphorus,1373.15,0.15,8,1.580130125e-13,3.342674651677044e-15,1.1818139567506092e-15,0.7479219198802436
Phosphorus,1373.15,0.175,8,1.61002575e-13,3.405923138445727e-15,1.2041756736975709e-15,0.7479232389280551
Phosphorus,1373.15,0.2,8,1.640483125e-13,3.4703365186503956e-15,1.2269492426685051e-15,0.7479194537088001
Phosphorus,1373.15,0.225,8,1.6715135e-13,3.535988441723189e-15,1.25016070266986e-15,0.7479213914035753
Phosphorus,1373.15,0.25,8,1.70312675e-13,3.6028538829853856e-15,1.273801206141625e-15,0.7479192057441557
Phosphorus,1373.15,0.275,8,1.73533425e-13,3.671004576309553e-15,1.2978961148376668e-15,0.7479228366740683
Phosphorus,1373.15,0.3,8,1.768147125e-13,3.7404287448814935e-15,1.3224412650253954e-15,0.7479249019084854
Phosphorus,1373.15,0.325,8,1.80157675e-13,3.8111351765020676e-15,1.3474397636616007e-15,0.7479224871555434
Phosphorus,1373.15,0.35,8,1.83563425e-13,3.883164223652808e-15,1.3729058775029476e-15,0.7479190789248716
Phosphorus,1373.15,0.375,8,1.8703318749999998e-13,3.956582753711122e-15,1.398863247737439e-15,0.7479224764521747
Phosphorus,1373.15,0.4,8,1.905681125e-13,4.031349174173232e-15,1.4252971691943401e-15,0.7479200746107721
